,date,open,close,high,low,volume,uOpen,uClose,uHigh,uLow,uVolume,change,changePercent,label,changeOverTime
0,2019-10-08,56.46,56.1,57.02,56.08,117130800,225.82,224.4,228.06,224.33,29282700,0.0,0.0,"Oct 8, 19",0.0
1,2019-10-09,56.76,56.76,56.95,56.41,76117696,227.03,227.03,227.79,225.64,19029424,0.66,1.172,"Oct 9, 19",0.011720000000000001
2,2019-10-10,56.98,57.52,57.61,56.83,115851936,227.93,230.09,230.44,227.3,28962984,0.77,1.3477999999999999,"Oct 10, 19",0.025356999999999998
3,2019-10-11,58.24,59.05,59.41,58.08,167960840,232.95,236.21,237.64,232.31,41990210,1.53,2.6598,"Oct 11, 19",0.052628999999999995
4,2019-10-14,58.73,58.97,59.53,58.67,97653936,234.9,235.87,238.13,234.67,24413484,-0.08,-0.1439,"Oct 14, 19",0.051114
5,2019-10-15,59.1,58.83,59.41,58.72,92161932,236.39,235.32,237.65,234.88,23040483,-0.14,-0.23320000000000002,"Oct 15, 19",0.048663
6,2019-10-16,58.34,58.59,58.81,58.3,77146776,233.37,234.37,235.24,233.2,19286694,-0.24,-0.4037,"Oct 16, 19",0.044430000000000004
7,2019-10-17,58.77,58.82,59.04,58.38,69091588,235.09,235.28,236.15,233.52,17272897,0.23,0.38830000000000003,"Oct 17, 19",0.048485
8,2019-10-18,58.65,59.1,59.4,58.57,97508664,234.59,236.41,237.58,234.29,24377166,0.28,0.4803,"Oct 18, 19",0.053520000000000005
9,2019-10-21,59.38,60.13,60.25,59.33,89469932,237.52,240.51,240.99,237.32,22367483,1.03,1.7343000000000002,"Oct 21, 19",0.071791
10,2019-10-22,60.29,59.99,60.55,59.91,90736004,241.16,239.96,242.2,239.62,22684001,-0.14,-0.22870000000000001,"Oct 22, 19",0.06934
11,2019-10-23,60.53,60.8,60.81,60.31,79730180,242.1,243.18,243.24,241.22,19932545,0.81,1.3419,"Oct 23, 19",0.08369
12,2019-10-24,61.13,60.9,61.2,60.45,71665020,244.51,243.58,244.8,241.81,17916255,0.1,0.1645,"Oct 24, 19",0.08547199999999999
13,2019-10-25,60.79,61.65,61.68,60.72,73477184,243.16,246.58,246.73,242.88,18369296,0.75,1.2316,"Oct 25, 19",0.098841
14,2019-10-28,61.86,62.26,62.31,61.68,96572964,247.42,249.05,249.25,246.72,24143241,0.62,1.0017,"Oct 28, 19",0.109848
15,2019-10-29,62.24,60.82,62.44,60.64,142839468,248.97,243.29,249.75,242.57,35709867,-1.44,-2.3128,"Oct 29, 19",0.08418
16,2019-10-30,61.19,60.82,61.33,60.3,124522088,244.76,243.26,245.3,241.21,31130522,-0.01,-0.0123,"Oct 30, 19",0.084046
17,2019-10-31,61.81,62.19,62.29,59.32,139162080,247.24,248.76,249.17,237.26,34790520,1.38,2.261,"Oct 31, 19",0.108556
18,2019-11-01,62.39,63.96,63.98,62.29,151125336,249.54,255.82,255.93,249.16,37781334,1.77,2.8381,"Nov 1, 19",0.140018
19,2019-11-04,64.33,64.38,64.46,63.85,103271808,257.33,257.5,257.85,255.38,25817952,0.42,0.6567000000000001,"Nov 4, 19",0.147504
20,2019-11-05,64.26,64.28,64.55,64.08,79897708,257.05,257.13,258.19,256.32,19974427,-0.09,-0.1437,"Nov 5, 19",0.14585599999999999
21,2019-11-06,64.19,64.31,64.37,63.84,75864496,256.77,257.24,257.49,255.37,18966124,0.03,0.042800000000000005,"Nov 6, 19",0.146346
22,2019-11-07,64.69,64.86,65.09,64.53,94940332,258.74,259.43,260.35,258.11,23735083,0.55,0.8513000000000001,"Nov 7, 19",0.156105
23,2019-11-08,64.67,65.04,65.11,64.21,70081980,258.69,260.14,260.44,256.85,17520495,0.18,0.2737,"Nov 8, 19",0.159269
24,2019-11-11,64.58,65.55,65.62,64.57,82029836,258.3,262.2,262.47,258.28,20507459,0.52,0.7919,"Nov 11, 19",0.168449
25,2019-11-12,65.39,65.49,65.7,65.23,87388904,261.55,261.96,262.79,260.92,21847226,-0.06,-0.0915,"Nov 12, 19",0.16738
26,2019-11-13,65.28,66.12,66.2,65.27,103270372,261.13,264.47,264.78,261.07,25817593,0.63,0.9582,"Nov 13, 19",0.178565
27,2019-11-14,65.94,65.66,66.22,65.53,89582224,263.75,262.64,264.88,262.1,22395556,-0.46,-0.6919000000000001,"Nov 14, 19",0.17041
28,2019-11-15,65.92,66.44,66.45,65.75,100374664,263.68,265.76,265.78,263.01,25093666,0.78,1.1879,"Nov 15, 19",0.18431399999999998
29,2019-11-18,66.45,66.78,66.86,66.06,86803588,265.8,267.1,267.43,264.23,21700897,0.34,0.5042,"Nov 18, 19",0.19028499999999998
30,2019-11-19,66.98,66.57,67.0,66.35,76278388,267.9,266.29,268.0,265.39,19069597,-0.2,-0.3033,"Nov 19, 19",0.18667599999999998
31,2019-11-20,66.39,65.8,66.52,65.1,106439676,265.54,263.19,266.08,260.4,26609919,-0.77,-1.1641,"Nov 20, 19",0.172861
32,2019-11-21,65.92,65.5,66.0,65.3,121395112,263.69,262.01,264.01,261.18,30348778,-0.29,-0.44830000000000003,"Nov 21, 19",0.167602
33,2019-11-22,65.65,65.45,65.8,65.21,65325052,262.59,261.78,263.18,260.84,16331263,-0.06,-0.0878,"Nov 22, 19",0.166578
34,2019-11-25,65.68,66.59,66.61,65.63,84118068,262.71,266.37,266.44,262.52,21029517,1.15,1.7534,"Nov 25, 19",0.187032
35,2019-11-26,66.74,66.07,66.79,65.63,105339528,266.94,264.29,267.16,262.5,26334882,-0.52,-0.7809,"Nov 26, 19",0.177763
36,2019-11-27,66.4,66.96,67.0,66.33,65544488,265.58,267.84,267.98,265.31,16386122,0.89,1.3432,"Nov 27, 19",0.193583
37,2019-11-29,66.65,66.81,67.0,66.48,46617452,266.6,267.25,268.0,265.9,11654363,-0.15,-0.22030000000000002,"Nov 29, 19",0.19095399999999998
38,2019-12-02,66.82,66.04,67.06,65.86,94774200,267.27,264.16,268.25,263.45,23693550,-0.77,-1.1562000000000001,"Dec 2, 19",0.17718399999999998
39,2019-12-03,64.58,64.86,64.88,64.07,117509072,258.31,259.45,259.53,256.29,29377268,-1.18,-1.783,"Dec 3, 19",0.156194
40,2019-12-04,65.27,65.44,65.83,65.17,67241552,261.07,261.74,263.31,260.68,16810388,0.5700000000000001,0.8826,"Dec 4, 19",0.166399
41,2019-12-05,65.95,66.4,66.47,65.68,74645372,263.79,265.58,265.89,262.73,18661343,0.96,1.4671,"Dec 5, 19",0.18351199999999998
42,2019-12-06,66.87,67.68,67.75,66.83,106189972,267.48,270.71,271.0,267.3,26547493,1.28,1.9316,"Dec 6, 19",0.206373
43,2019-12-09,67.5,66.73,67.7,66.23,128730580,270.0,266.92,270.8,264.91,32182645,-0.9500000000000001,-1.4,"Dec 9, 19",0.18948299999999998
44,2019-12-10,67.15,67.12,67.52,66.47,90529532,268.6,268.48,270.07,265.86,22632383,0.39,0.5844,"Dec 10, 19",0.196435
45,2019-12-11,67.2,67.69,67.78,67.13,78893564,268.81,270.77,271.1,268.5,19723391,0.5700000000000001,0.8529,"Dec 11, 19",0.20664000000000002
46,2019-12-12,66.95,67.87,68.14,66.83,137748168,267.78,271.46,272.56,267.32,34437042,0.17,0.2548,"Dec 12, 19",0.20971499999999998
47,2019-12-13,67.87,68.79,68.83,67.73,133731224,271.46,275.15,275.3,270.93,33432806,0.92,1.3593,"Dec 13, 19",0.226159
48,2019-12-16,69.25,69.97,70.2,69.25,128324420,277.0,279.86,280.79,276.98,32081105,1.18,1.7118,"Dec 16, 19",0.24714799999999998
49,2019-12-17,69.89,70.1,70.44,69.7,114303192,279.57,280.41,281.77,278.8,28575798,0.14,0.1965,"Dec 17, 19",0.249599
50,2019-12-18,69.95,69.94,70.48,69.78,116098748,279.8,279.74,281.9,279.12,29024687,-0.17,-0.2389,"Dec 18, 19",0.246613
51,2019-12-19,69.88,70.01,70.3,69.74,98507788,279.5,280.02,281.18,278.95,24626947,0.07,0.10010000000000001,"Dec 19, 19",0.247861
52,2019-12-20,70.56,69.86,70.66,69.64,276130972,282.23,279.44,282.65,278.56,69032743,-0.14,-0.2071,"Dec 20, 19",0.245276
53,2019-12-23,70.13,71.0,71.06,70.09,98711532,280.53,284.0,284.25,280.37,24677883,1.1400000000000001,1.6318000000000001,"Dec 23, 19",0.26559699999999997
54,2019-12-24,71.17,71.07,71.22,70.73,48478856,284.69,284.27,284.89,282.92,12119714,0.07,0.0951,"Dec 24, 19",0.26680000000000004
55,2019-12-26,71.21,72.48,72.5,71.18,93336016,284.82,289.91,289.98,284.7,23334004,1.4100000000000001,1.984,"Dec 26, 19",0.29193399999999997
56,2019-12-27,72.78,72.45,73.49,72.03,146371744,291.12,289.8,293.97,288.12,36592936,-0.03,-0.0379,"Dec 27, 19",0.291444
57,2019-12-30,72.37,72.88,73.17,71.31,144238456,289.46,291.52,292.69,285.22,36059614,0.43,0.5935,"Dec 30, 19",0.299109
58,2019-12-31,72.48,73.41,73.42,72.38,100990500,289.93,293.65,293.68,289.52,25247625,0.53,0.7307,"Dec 31, 19",0.30860099999999996
59,2020-01-02,74.06,75.09,75.15,73.8,135647456,296.24,300.35,300.6,295.19,33911864,1.6800000000000002,2.2816,"Jan 2, 20",0.338458
60,2020-01-03,74.29,74.36,75.15,74.13,146535512,297.15,297.43,300.58,296.5,36633878,-0.73,-0.9722000000000001,"Jan 3, 20",0.32544599999999996
61,2020-01-06,73.45,74.95,74.99,73.19,118578576,293.79,299.8,299.96,292.75,29644644,0.59,0.7968000000000001,"Jan 6, 20",0.336007
62,2020-01-07,74.96,74.6,75.23,74.37,111510620,299.84,298.39,300.9,297.48,27877655,-0.35000000000000003,-0.4703,"Jan 7, 20",0.32972399999999996
63,2020-01-08,74.29,75.8,76.11,74.29,132363784,297.16,303.19,304.44,297.16,33090946,1.2,1.6086,"Jan 8, 20",0.351114
64,2020-01-09,76.81,77.41,77.61,76.55,170486168,307.24,309.63,310.43,306.2,42621542,1.6099999999999999,2.1241,"Jan 9, 20",0.37981299999999996
65,2020-01-10,77.65,77.58,78.17,77.06,140869088,310.6,310.33,312.67,308.25,35217272,0.18,0.22610000000000002,"Jan 10, 20",0.382932
66,2020-01-13,77.91,79.24,79.27,77.79,122086888,311.64,316.96,317.07,311.15,30521722,1.6600000000000001,2.1364,"Jan 13, 20",0.41247799999999996
67,2020-01-14,79.18,78.17,79.39,78.04,162613828,316.7,312.68,317.57,312.17,40653457,-1.07,-1.3503,"Jan 14, 20",0.393405
68,2020-01-15,77.96,77.84,78.88,77.39,121923528,311.85,311.34,315.5,309.55,30480882,-0.33,-0.42860000000000004,"Jan 15, 20",0.38743299999999997
69,2020-01-16,78.4,78.81,78.93,78.02,108829016,313.59,315.24,315.7,312.09,27207254,0.98,1.2526,"Jan 16, 20",0.404813
70,2020-01-17,79.07,79.68,79.69,78.75,137816468,316.27,318.73,318.74,315.0,34454117,0.87,1.1071,"Jan 17, 20",0.420365
71,2020-01-21,79.3,79.14,79.76,79.0,110843256,317.19,316.57,319.02,316.0,27710814,-0.54,-0.6777000000000001,"Jan 21, 20",0.41074000000000005
72,2020-01-22,79.65,79.43,80.0,79.33,101832460,318.58,317.7,319.99,317.31,25458115,0.28,0.357,"Jan 22, 20",0.415775
73,2020-01-23,79.48,79.81,79.89,78.91,104471972,317.92,319.23,319.56,315.65,26117993,0.38,0.48160000000000003,"Jan 23, 20",0.42259399999999997
74,2020-01-24,80.06,79.58,80.83,79.38,146537520,320.25,318.31,323.33,317.52,36634380,-0.23,-0.2882,"Jan 24, 20",0.418494
75,2020-01-27,77.52,77.24,77.94,76.22,161940020,310.06,308.95,311.77,304.88,40485005,-2.34,-2.9405,"Jan 27, 20",0.376783
76,2020-01-28,78.15,79.42,79.6,78.05,162233944,312.6,317.69,318.4,312.19,40558486,2.19,2.8289,"Jan 28, 20",0.41573099999999996
77,2020-01-29,81.11,81.09,81.96,80.35,216599712,324.45,324.34,327.85,321.38,54149928,1.6600000000000001,2.0932,"Jan 29, 20",0.44536499999999996
78,2020-01-30,80.14,80.97,81.02,79.69,126743232,320.54,323.87,324.09,318.75,31685808,-0.12,-0.1449,"Jan 30, 20",0.44327099999999997
79,2020-01-31,80.23,77.38,80.67,77.07,199588384,320.93,309.51,322.68,308.29,49897096,-3.59,-4.4339,"Jan 31, 20",0.379278
80,2020-02-03,76.08,77.17,78.37,75.56,173985604,304.3,308.66,313.49,302.22,43496401,-0.21,-0.2746,"Feb 3, 20",0.37549000000000005
81,2020-02-04,78.83,79.71,79.91,78.41,136616536,315.31,318.85,319.64,313.63,34154134,2.55,3.3014,"Feb 4, 20",0.4209
82,2020-02-05,80.88,80.36,81.19,79.74,118826872,323.52,321.45,324.76,318.95,29706718,0.65,0.8154,"Feb 5, 20",0.43248699999999995
83,2020-02-06,80.64,81.3,81.31,80.07,105425540,322.57,325.21,325.22,320.26,26356385,0.9400000000000001,1.1697,"Feb 6, 20",0.449242
84,2020-02-07,80.59,80.01,80.85,79.5,117684048,322.37,320.03,323.4,318.0,29421012,-1.29,-1.5928,"Feb 7, 20",0.42615899999999995
85,2020-02-10,78.55,80.39,80.39,78.46,109348860,314.18,321.55,321.55,313.85,27337215,0.38,0.47500000000000003,"Feb 10, 20",0.432932
86,2020-02-11,80.9,79.9,80.98,79.68,94323120,323.6,319.61,323.9,318.71,23580780,-0.48,-0.6033000000000001,"Feb 11, 20",0.42428699999999997
87,2020-02-12,80.37,81.8,81.81,80.37,113730292,321.47,327.2,327.22,321.47,28432573,1.9,2.3748,"Feb 12, 20",0.458111
88,2020-02-13,81.05,81.22,81.56,80.84,94747568,324.19,324.87,326.22,323.35,23686892,-0.58,-0.7121000000000001,"Feb 13, 20",0.447727
89,2020-02-14,81.19,81.24,81.5,80.71,80113788,324.74,324.95,325.98,322.85,20028447,0.02,0.0246,"Feb 14, 20",0.448084
90,2020-02-18,78.84,79.75,79.94,78.65,152762180,315.36,319.0,319.75,314.61,38190545,-1.49,-1.8311000000000002,"Feb 18, 20",0.42156899999999997
91,2020-02-19,80.0,80.91,81.14,80.0,93983964,320.0,323.62,324.57,320.0,23495991,1.16,1.4483000000000001,"Feb 19, 20",0.44215699999999997
92,2020-02-20,80.66,80.08,81.16,79.55,100565956,322.63,320.3,324.65,318.21,25141489,-0.8300000000000001,-1.0259,"Feb 20, 20",0.42736199999999996
93,2020-02-21,79.66,78.26,80.11,77.63,129705660,318.62,313.05,320.45,310.5,32426415,-1.81,-2.2635,"Feb 21, 20",0.395053
94,2020-02-24,74.32,74.55,76.05,72.31,222195312,297.26,298.18,304.18,289.23,55548828,-3.7199999999999998,-4.75,"Feb 24, 20",0.32878799999999997
95,2020-02-25,75.24,72.02,75.63,71.53,230673456,300.95,288.08,302.53,286.13,57668364,-2.52,-3.3872,"Feb 25, 20",0.283779
96,2020-02-26,71.63,73.16,74.47,71.63,198713724,286.53,292.65,297.88,286.5,49678431,1.1400000000000001,1.5864,"Feb 26, 20",0.30414399999999997
97,2020-02-27,70.28,68.38,71.5,68.24,320605524,281.1,273.52,286.0,272.96,80151381,-4.78,-6.5368,"Feb 27, 20",0.21889499999999998
98,2020-02-28,64.32,68.34,69.6,64.09,426884920,257.26,273.36,278.41,256.37,106721230,-0.04,-0.0585,"Feb 28, 20",0.218182
99,2020-03-02,70.57,74.7,75.36,69.43,341397356,282.28,298.81,301.44,277.72,85349339,6.36,9.3101,"Mar 2, 20",0.331595
100,2020-03-03,75.92,72.33,76.0,71.45,319475408,303.67,289.32,304.0,285.8,79868852,-2.37,-3.1759,"Mar 3, 20",0.289305
101,2020-03-04,74.11,75.69,75.85,73.28,219178272,296.44,302.74,303.4,293.13,54794568,3.36,4.6385000000000005,"Mar 4, 20",0.349109
102,2020-03-05,73.88,73.23,74.89,72.85,187572876,295.52,292.92,299.55,291.41,46893219,-2.45,-3.2437,"Mar 5, 20",0.305348
103,2020-03-06,70.5,72.26,72.71,70.31,226176984,282.0,289.03,290.82,281.23,56544246,-0.97,-1.328,"Mar 6, 20",0.288012
104,2020-03-09,65.94,66.54,69.52,65.75,286744832,263.75,266.17,278.09,263.0,71686208,-5.71,-7.9092,"Mar 9, 20",0.186141
105,2020-03-10,69.29,71.34,71.61,67.34,285290080,277.14,285.34,286.44,269.37,71322520,4.79,7.2022,"Mar 10, 20",0.271569
106,2020-03-11,69.35,68.86,70.31,67.97,256379880,277.39,275.43,281.22,271.86,64094970,-2.48,-3.473,"Mar 11, 20",0.227406
107,2020-03-12,63.99,62.06,67.5,62.0,418474068,255.94,248.23,270.0,248.0,104618517,-6.8,-9.8755,"Mar 12, 20",0.106194
108,2020-03-13,66.22,69.49,69.98,63.24,370732128,264.89,277.97,279.92,252.95,92683032,7.44,11.9808,"Mar 13, 20",0.238725
109,2020-03-16,60.49,60.55,64.77,60.0,322423460,241.95,242.21,259.08,240.0,80605865,-8.94,-12.8647,"Mar 16, 20",0.079367
110,2020-03-17,61.88,63.22,64.4,59.6,324055860,247.51,252.86,257.61,238.4,81013965,2.66,4.397,"Mar 17, 20",0.126827
111,2020-03-18,59.94,61.67,62.5,59.28,300233624,239.77,246.67,250.0,237.12,75058406,-1.55,-2.448,"Mar 18, 20",0.099242
112,2020-03-19,61.85,61.2,63.21,60.65,271857020,247.39,244.78,252.84,242.61,67964255,-0.47000000000000003,-0.7662,"Mar 19, 20",0.09082000000000001
113,2020-03-20,61.8,57.31,62.96,57.0,401693384,247.18,229.24,251.83,228.0,100423346,-3.88,-6.3486,"Mar 20, 20",0.021568999999999998
114,2020-03-23,57.02,56.09,57.12,53.15,336752832,228.08,224.37,228.5,212.61,84188208,-1.22,-2.1244,"Mar 23, 20",-0.000134
115,2020-03-24,59.09,61.72,61.92,58.58,287531092,236.36,246.88,247.69,234.3,71882773,5.63,10.0325,"Mar 24, 20",0.10017799999999999
116,2020-03-25,62.69,61.38,64.56,61.08,303602040,250.75,245.52,258.25,244.3,75900510,-0.34,-0.5509000000000001,"Mar 25, 20",0.094118
117,2020-03-26,61.63,64.61,64.67,61.59,252560676,246.52,258.44,258.68,246.36,63140169,3.23,5.2623,"Mar 26, 20",0.151693
118,2020-03-27,63.19,61.94,63.97,61.76,204216612,252.75,247.74,255.87,247.05,51054153,-2.67,-4.1402,"Mar 27, 20",0.10401099999999999
119,2020-03-30,62.69,63.7,63.88,62.35,167976440,250.74,254.81,255.52,249.4,41994110,1.77,2.8538,"Mar 30, 20",0.135517
120,2020-03-31,63.9,63.57,65.62,63.0,197002004,255.6,254.29,262.49,252.0,49250501,-0.13,-0.2041,"Mar 31, 20",0.1332
121,2020-04-01,61.63,60.23,62.18,59.78,176218552,246.5,240.91,248.72,239.13,44054638,-3.34,-5.2617,"Apr 1, 20",0.073574
122,2020-04-02,60.09,61.23,61.29,59.23,165933972,240.34,244.93,245.15,236.9,41483493,1.01,1.6687,"Apr 2, 20",0.091488
123,2020-04-03,60.7,60.35,61.43,59.74,129880068,242.8,241.41,245.7,238.97,32470017,-0.88,-1.4371,"Apr 3, 20",0.075802
124,2020-04-06,62.73,65.62,65.78,62.35,201820284,250.9,262.47,263.11,249.38,50455071,5.27,8.723700000000001,"Apr 6, 20",0.169652
125,2020-04-07,67.7,64.86,67.93,64.75,202887324,270.8,259.43,271.7,259.0,50721831,-0.76,-1.1582,"Apr 7, 20",0.156105
126,2020-04-08,65.69,66.52,66.84,65.31,168895284,262.74,266.07,267.37,261.23,42223821,1.6600000000000001,2.5595,"Apr 8, 20",0.185695
